lSLF07#2@69"Compile /Users/s/Documents/physics/libs/FontLabel/ZAttributedString.m333689778#333689779#0(0"0(0#0#61"/Users/s/Documents/physics/libs/FontLabel/ZAttributedString.m4439043728#1801"    cd /Users/s/Documents/physics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/s/Documents/physics/build/Debug-iphonesimulator -I/Users/s/Documents/physics/build/Debug-iphonesimulator/include "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Documents/physics/libs/FontLabel/ZAttributedString.m -o "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o"0#

CCompileC "build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/s/Documents/physics/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333689777.708532
e333689777.916290
r1
xCompileC
xbuild/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o
x/Users/s/Documents/physics/libs/FontLabel/ZFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@57"Compile /Users/s/Documents/physics/libs/FontLabel/ZFont.m333689777#333689777#0(0"0(0#0#49"/Users/s/Documents/physics/libs/FontLabel/ZFont.m4439043728#1777"    cd /Users/s/Documents/physics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/s/Documents/physics/build/Debug-iphonesimulator -I/Users/s/Documents/physics/build/Debug-iphonesimulator/include "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Documents/physics/libs/FontLabel/ZFont.m -o "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o"0#

CCompileC "build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" /Users/s/Documents/physics/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333689789.734794
e333689789.927120
r1
xCompileC
xbuild/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o
x/Users/s/Documents/physics/libs/cocos2d/Support/ZipUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Users/s/Documents/physics/libs/cocos2d/Support/ZipUtils.m333689789#333689789#0(0"0(0#0#58"/Users/s/Documents/physics/libs/cocos2d/Support/ZipUtils.m4439043728#1789"    cd /Users/s/Documents/physics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/s/Documents/physics/build/Debug-iphonesimulator -I/Users/s/Documents/physics/build/Debug-iphonesimulator/include "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Documents/physics/libs/cocos2d/Support/ZipUtils.m -o "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o"0#

CCompileC "build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o" /Users/s/Documents/physics/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvmgcc42
s333689789.139428
e333689789.185800
r1
xCompileC
xbuild/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o
x/Users/s/Documents/physics/libs/cocos2d/Support/base64.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/s/Documents/physics/libs/cocos2d/Support/base64.c333689789#333689789#0(0"0(0#0#56"/Users/s/Documents/physics/libs/cocos2d/Support/base64.c4439043728#1731"    cd /Users/s/Documents/physics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/s/Documents/physics/build/Debug-iphonesimulator -I/Users/s/Documents/physics/build/Debug-iphonesimulator/include "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Documents/physics/libs/cocos2d/Support/base64.c -o "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o"0#

CCompileC "build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o" /Users/s/Documents/physics/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvmgcc42
s333689789.468681
e333689789.503137
r1
xCompileC
xbuild/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o
x/Users/s/Documents/physics/libs/cocos2d/Support/ccUtils.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/s/Documents/physics/libs/cocos2d/Support/ccUtils.c333689789#333689789#0(0"0(0#0#57"/Users/s/Documents/physics/libs/cocos2d/Support/ccUtils.c4439043728#1733"    cd /Users/s/Documents/physics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/s/Documents/physics/build/Debug-iphonesimulator -I/Users/s/Documents/physics/build/Debug-iphonesimulator/include "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Documents/physics/libs/cocos2d/Support/ccUtils.c -o "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o"0#

CCompileC "build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o" /Users/s/Documents/physics/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333689788.195247
e333689788.317468
r1
xCompileC
xbuild/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o
x/Users/s/Documents/physics/libs/cocos2d/cocos2d.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@57"Compile /Users/s/Documents/physics/libs/cocos2d/cocos2d.m333689788#333689788#0(0"0(0#0#49"/Users/s/Documents/physics/libs/cocos2d/cocos2d.m4439043728#1779"    cd /Users/s/Documents/physics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/s/Documents/physics/build/Debug-iphonesimulator -I/Users/s/Documents/physics/build/Debug-iphonesimulator/include "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Documents/physics/libs/cocos2d/cocos2d.m -o "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o"0#

CCompileC "build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" /Users/s/Documents/physics/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333689779.096567
e333689779.276373
r1
xCompileC
xbuild/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o
x/Users/s/Documents/physics/libs/cocoslive/cocoslive.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/s/Documents/physics/libs/cocoslive/cocoslive.m333689779#333689779#0(0"0(0#0#53"/Users/s/Documents/physics/libs/cocoslive/cocoslive.m4439043728#1785"    cd /Users/s/Documents/physics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/s/Documents/physics/build/Debug-iphonesimulator -I/Users/s/Documents/physics/build/Debug-iphonesimulator/include "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Documents/physics/libs/cocoslive/cocoslive.m -o "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o"0#

CCompileC "build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o" /Users/s/Documents/physics/libs/cocos2d/Platforms/iOS/glu.c normal i386 c com.apple.compilers.llvmgcc42
s333689789.018200
e333689789.073829
r1
xCompileC
xbuild/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o
x/Users/s/Documents/physics/libs/cocos2d/Platforms/iOS/glu.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/s/Documents/physics/libs/cocos2d/Platforms/iOS/glu.c333689789#333689789#0(0"0(0#0#59"/Users/s/Documents/physics/libs/cocos2d/Platforms/iOS/glu.c4439043728#1731"    cd /Users/s/Documents/physics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/s/Documents/physics/build/Debug-iphonesimulator -I/Users/s/Documents/physics/build/Debug-iphonesimulator/include "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Documents/physics/libs/cocos2d/Platforms/iOS/glu.c -o "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o"0#

CLibtool "/Users/s/Documents/physics/build/Debug-iphonesimulator/libcocos2d libraries.a" normal i386
s333689789.927219
e333689790.241553
r1
xLibtool
x/Users/s/Documents/physics/build/Debug-iphonesimulator/libcocos2d libraries.a
xnormal
xi386
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/libz.dylib is a dynamic library, not added to the static library
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o has no symbols
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o has no symbols
